Product_ID,Product_Version,Relative_Path,SHA256,Required
RR-BC-001,1.0.0,billing-collections-accelerator/BILLING_AND_COLLECTIONS_PLAYBOOK.md,a0d5b2bd35ef82a84cd124c4ef8ee81e9a3272bf70ee6b5afa41c11885eefbf4,true
RR-BC-001,1.0.0,billing-collections-accelerator/CLAIMS_INVENTORY.csv,f4a2a3ed3d40c9f45619ceb3b69be1098ca2711161c8b1360c5e1853ce633e9c,true
RR-BC-001,1.0.0,billing-collections-accelerator/IMPLEMENTATION_GUIDE.md,c87021a822173c56ce05b0a2a4511d39159a118f8e76d54a1c18a7a3d54f0daf,true
RR-BC-001,1.0.0,billing-collections-accelerator/receivables_fields_and_formulas.csv,6ed97e922ec5df64309bbfbf5f0cc06c5838bfdfd0d48862df3273c46de08d4f,true
RR-BC-001,1.0.0,billing-collections-accelerator/receivables_tracker_fictional_example.csv,fa9e2405c8cf0df112ec881d9cd8e305e3c6ea4d856dbdecb9e20ace09795004,true
RR-BC-001,1.0.0,billing-collections-accelerator/receivables_tracker_template.csv,37b963f44f0061a6500116e2aa2bed3b41e2372e4c1be2ea57762579d16ad297,true
RR-BC-001,1.0.0,billing-collections-accelerator/START_HERE.md,720be8cc9bc4eed3c7ccdb82e640a45eb231ac3a0f8a9d4cfd6e8663eabd6987,true
RR-BC-001,1.0.0,billing-collections-accelerator/VERSION_LICENSE_SUPPORT.md,525e3b1efaaf620987f928024fa02fcd53246a42b6328988f2a64ab257cd0cee,true
RR-LR-001,1.0.0,lead-response-estimate-follow-up/CLAIMS_INVENTORY.csv,469738709f7572fec2cea085aa3ade59c5ce7ef92c45b011a82bbd029d8dd72e,true
RR-LR-001,1.0.0,lead-response-estimate-follow-up/IMPLEMENTATION_GUIDE.md,d313c3e8779f971caa7e23ef2d2061e3113f9cfacbedf056b3b15d51ee6b5bb2,true
RR-LR-001,1.0.0,lead-response-estimate-follow-up/lead_tracker_fictional_example.csv,4b5b5ed99dbedfe3cb19d5b67da75e59ee86f5726ff37c74c55fffa2f037ed89,true
RR-LR-001,1.0.0,lead-response-estimate-follow-up/lead_tracker_fields_and_formulas.csv,8c259b85993bf9976e9b4f32449f8bc50f655609475aacc93a3d5021ca43a38b,true
RR-LR-001,1.0.0,lead-response-estimate-follow-up/lead_tracker_template.csv,34af3e1729d6afd21ceb35db1cd54196566464ccfd890ad94a851e98fcce1915,true
RR-LR-001,1.0.0,lead-response-estimate-follow-up/RESPONSE_AND_FOLLOW_UP_PLAYBOOK.md,59fb4893289e42e81a64781c224bac95bba49c73f6580734bbf66f5c1fbf8c89,true
RR-LR-001,1.0.0,lead-response-estimate-follow-up/START_HERE.md,cc481fc0dd5b81152a38acec762031ffa3cbbb690e211e7309c953b2c1f13c09,true
RR-LR-001,1.0.0,lead-response-estimate-follow-up/VERSION_LICENSE_SUPPORT.md,8554fc632c8b8f402605b886997f781ddfae78dabaeb20ffbc3c1dd45d8f74e9,true
RR-CO-001,1.0.0,scope-change-order-control/change_order_fields_and_formulas.csv,082ae99c40a0c120bc074eb94c144160c49c3d13756cb455b12915adf7a417db,true
RR-CO-001,1.0.0,scope-change-order-control/change_order_tracker_fictional_example.csv,d17de1ade61a2456b8e820e3f54751684c193d49c414f4dc6f43713f9e59ab4f,true
RR-CO-001,1.0.0,scope-change-order-control/change_order_tracker_template.csv,45e7b2e48fa2d9d27b396f5234ef6a70d5a14882cecc87e6774587ada5a6ed38,true
RR-CO-001,1.0.0,scope-change-order-control/CLAIMS_INVENTORY.csv,38b7ec6e5d4a5f2f4bbe8f5a22e99aacda58ec7551767d162056c7763043c637,true
RR-CO-001,1.0.0,scope-change-order-control/IMPLEMENTATION_GUIDE.md,3ddc339d0199e95e7906fd44e13e67674eeaf887e5a9ff39517227c9182e201d,true
RR-CO-001,1.0.0,scope-change-order-control/SCOPE_AND_CHANGE_ORDER_PLAYBOOK.md,8338c6a21768297c52a740567de091354396b616f277b861ced60a39cc5c7b44,true
RR-CO-001,1.0.0,scope-change-order-control/START_HERE.md,8d2bd159976074152f65a6f949be0c9575f8f83ff15aff1c3f8d14574f2eb0ea,true
RR-CO-001,1.0.0,scope-change-order-control/VERSION_LICENSE_SUPPORT.md,411f4864ced34999d709e2dfbefd1ebefb7989c45943adb04d66039e9e4e728a,true
RR-WD-001,1.0.0,weekly-owner-command-dashboard/CLAIMS_INVENTORY.csv,b8274c4adb0109a2aac6108328561ea65d4eed9ef79070643bd80ec3e2198536,true
RR-WD-001,1.0.0,weekly-owner-command-dashboard/IMPLEMENTATION_GUIDE.md,08414583f7ea9dde9a321339baff23d161aa1f04c828f1b81cd8c0d5b9fb34e0,true
RR-WD-001,1.0.0,weekly-owner-command-dashboard/START_HERE.md,ea1eff9ada21973dcd1c6f0cdc4f4c947bb8a9feb0d49292972323a945ad8e67,true
RR-WD-001,1.0.0,weekly-owner-command-dashboard/VERSION_LICENSE_SUPPORT.md,33b7e9b161041ff400f47aca2a3212a0f8274ec671d9bb98eb4257562e23a441,true
RR-WD-001,1.0.0,weekly-owner-command-dashboard/WEEKLY_COMMAND_PLAYBOOK.md,abacf0f2a9fe4eacf5532d709260dc270f37e83943ca163f160d368c1398e2d6,true
RR-WD-001,1.0.0,weekly-owner-command-dashboard/weekly_dashboard_fictional_example.csv,a2c9975390dd8e50dda1bba2090f0f9f552bbdfe29aedf7dcebeefd76dea6c51,true
RR-WD-001,1.0.0,weekly-owner-command-dashboard/weekly_dashboard_fields_and_formulas.csv,cd5d8f69386605311a28bc0713574004ff92a5430cd9a2d03eddc4acdaa7b151,true
RR-WD-001,1.0.0,weekly-owner-command-dashboard/weekly_dashboard_template.csv,f3a4df950627c3be6b2a01a976d9c02f876e6911aaa1d847fcbe1edab9c1c4a7,true
